customer_id,age,monthly_spend,avg_order_value,orders_per_month,visits_per_month,category_preference_score
218,49,1465,153,9,17,0.4
219,23,599,137,7,28,0.45
220,49,1780,388,9,9,0.6
221,21,610,113,6,26,0.52
222,28,1450,454,6,18,0.92
223,34,316,81,11,30,0.5
224,55,1424,460,14,9,0.99
225,41,1255,213,4,16,0.85
226,22,1927,354,10,28,0.21
227,51,1193,222,10,8,0.93
228,23,1375,411,13,4,0.12
229,39,1538,45,13,30,0.82
230,28,1910,454,2,25,0.38
231,33,544,192,7,4,0.88
232,50,975,319,5,21,0.87
233,26,1305,152,11,16,0.81
234,23,266,345,6,26,0.79
235,33,190,429,2,31,0.3
236,46,813,137,5,15,0.08
237,20,1981,343,10,8,0.4
238,37,1654,294,4,18,0.17
239,53,138,231,9,21,0.69
240,36,1249,244,6,37,0.35
241,43,1574,39,2,10,0.98
242,20,272,132,1,39,0.64
243,36,752,159,5,23,0.82
244,37,853,66,9,3,0.13
245,49,1343,20,6,25,0.86
246,24,1761,109,10,9,0.92
247,58,1181,161,12,12,0.49
248,50,1783,339,7,14,0.61
249,57,575,57,5,18,0.76
250,56,555,312,10,9,0.17
251,35,928,401,6,22,0.5
252,57,994,158,5,19,0.4
253,18,1484,375,11,31,0.15
254,28,1124,352,9,19,0.37
255,45,486,278,6,32,0.07
256,42,447,180,11,39,0.03
257,40,289,409,8,33,0.14
258,48,604,197,2,12,0.96
259,47,1314,29,12,26,0.55
260,59,1631,280,13,34,0.97
261,52,1492,426,9,39,0.43
262,24,1532,157,5,9,0.31
263,33,923,191,7,12,0.51
264,43,1028,405,10,23,0.44
265,19,1033,32,13,25,0.11
266,18,1240,187,1,18,0.64
267,29,233,149,10,13,0.22
268,22,157,103,5,33,0.62
269,54,1679,340,12,16,0.65
270,49,784,338,14,17,0.15
271,26,771,120,10,23,0.06
272,58,272,348,14,29,0.78
273,52,1952,292,2,21,0.46
274,36,914,284,12,34,0.06
275,33,1272,478,6,11,0.99
276,20,179,418,11,33,0.06
277,37,985,427,1,34,0.7
278,41,1336,57,3,3,0.98
279,50,302,438,5,34,0.24
280,41,863,113,4,34,0.14
281,28,1352,114,3,14,0.12
282,25,1799,324,10,31,0.3
283,53,1350,88,13,34,0.1
284,55,1782,337,5,14,0.69
285,57,1655,463,11,27,0.06
286,37,1564,255,8,23,0.51
287,52,1525,453,11,3,1.0
288,42,146,353,4,39,0.81
289,52,1356,392,1,27,0.62
290,42,1428,395,11,16,0.31
291,46,1649,478,7,35,0.62
292,35,1266,156,8,12,0.53
293,63,1538,437,3,4,0.43
294,35,1636,95,6,7,0.13
295,19,1496,54,2,10,0.89
296,52,1689,20,7,7,0.45
297,33,1382,315,8,10,0.19
298,58,755,339,6,32,0.37
299,53,570,425,6,33,0.41
300,50,1070,79,5,13,0.83
301,21,1135,339,8,9,0.73
302,50,1453,368,1,9,0.77
303,31,835,347,10,29,0.01
304,38,883,286,4,21,0.42
305,37,1067,380,4,8,0.48
306,25,457,248,3,12,0.02
307,24,1071,289,3,21,0.26
308,20,1531,335,4,17,0.76
309,34,767,305,11,5,0.14
310,50,472,310,1,7,0.54
311,29,1131,232,14,23,0.22
312,39,1245,184,11,27,0.01
313,39,1471,24,13,4,0.24
314,63,775,358,11,15,0.98
315,47,189,398,2,12,0.8
316,55,1771,97,9,19,0.96
317,55,797,429,10,13,0.49
318,62,1439,81,2,24,0.11
319,25,1301,151,5,13,0.55
320,44,639,108,9,14,0.45
321,44,831,256,9,26,0.84
322,51,968,61,8,20,0.1
323,38,140,108,1,37,0.49
324,47,839,421,1,9,0.15
325,50,1827,315,9,30,0.32
326,45,601,347,13,33,0.74
327,64,1058,314,11,19,0.48
328,50,1268,123,8,7,0.38
329,22,1324,33,10,19,0.39
330,36,1028,307,9,20,0.46
331,21,1847,198,7,23,0.79
332,52,560,144,3,38,0.89
333,34,831,441,3,33,0.96
334,61,851,372,2,4,0.79
335,45,1024,42,5,29,0.32
336,47,1008,82,12,11,0.69
337,46,1681,162,12,36,0.44
338,63,1670,172,3,30,0.25
339,23,1376,164,14,16,0.84
340,52,489,244,6,34,0.04
341,58,1717,469,2,8,0.9
342,54,982,481,12,13,0.46
343,41,355,328,3,31,0.64
344,46,808,123,5,22,0.66
345,63,1938,123,12,32,0.9
346,48,549,454,11,25,0.64
347,52,109,58,11,21,0.61
348,50,923,454,1,38,0.07
349,38,897,217,13,5,0.52
350,49,1365,153,1,29,0.15
351,40,1374,86,10,21,0.74
352,50,976,410,9,25,0.51
353,20,1128,198,7,33,0.68
354,35,1242,475,1,37,0.04
355,42,1115,61,12,35,0.08
356,59,1924,467,14,37,0.72
357,48,473,34,8,3,0.07
358,20,1188,130,3,16,0.07
359,57,245,176,8,35,0.01
360,63,323,308,5,37,0.96
361,41,1362,497,1,7,0.74
362,49,276,250,7,13,0.35
363,64,1902,430,5,4,0.3
364,39,952,439,6,19,0.35
365,40,1405,176,6,22,0.77
366,19,162,57,8,16,0.66
367,44,1340,460,9,34,0.19
368,59,1977,116,2,36,0.17
369,19,926,430,9,27,0.1
370,43,894,458,12,9,0.66
371,34,788,308,11,37,0.76
372,57,1584,273,10,31,0.27
373,50,1733,215,9,24,0.02
374,26,204,105,13,15,0.08
375,60,1222,341,10,15,0.97
376,56,610,29,10,3,0.3
377,46,484,24,7,38,0.77
378,59,504,142,1,6,0.62
379,43,922,349,7,39,0.38
380,52,617,372,10,15,0.21
381,42,575,137,5,26,0.12
382,41,808,313,6,21,0.62
383,30,1986,416,10,3,0.77
384,24,1768,178,7,7,0.64
385,53,1993,322,14,18,0.53
386,62,870,247,5,26,0.04
387,37,1560,384,7,29,0.97
388,18,1146,235,9,3,0.8
389,25,1096,455,3,36,0.29
390,63,1688,203,8,38,0.98
391,33,776,34,2,6,0.6
392,31,813,176,11,2,0.58
393,29,1581,155,7,13,0.75
394,40,182,280,13,37,0.81
395,32,1268,176,2,24,0.66
396,45,1208,66,14,32,0.13
397,51,1201,343,4,12,0.34
398,19,556,351,7,11,0.93
399,49,100,192,3,4,0.22
400,40,150,149,2,15,0.37
401,39,784,430,11,17,0.43
402,42,816,114,10,11,0.44
403,39,1895,134,7,30,0.61
404,39,1569,262,1,11,0.94
405,59,548,439,14,13,0.24
406,23,980,311,8,31,0.12
407,32,587,301,3,2,0.2
408,60,1923,318,12,6,0.89
409,54,133,302,12,21,0.65
410,50,1471,88,13,9,0.29
411,25,194,167,2,13,0.82
412,61,1195,30,3,2,0.86
413,61,1674,273,5,21,0.85
414,22,253,349,11,29,0.92
415,56,349,379,8,38,0.25
416,21,773,57,10,38,0.76
417,23,537,153,7,13,0.46
418,62,217,219,7,38,0.84
419,49,870,42,12,29,0.73
420,47,1429,322,7,16,0.78
421,64,367,365,8,7,0.66
422,52,1177,321,1,21,0.18
423,57,335,382,4,15,0.55
424,33,488,415,13,3,0.98
425,30,1089,237,6,10,0.94
426,59,1857,160,9,38,0.04
427,47,862,123,13,21,0.16
428,36,1948,465,2,27,0.13
429,34,500,229,1,30,0.73
430,36,723,492,13,2,0.82
431,45,866,130,10,36,0.21
432,43,1426,123,12,7,0.51
433,54,1018,335,14,38,0.84
434,43,1330,190,2,6,0.73
435,40,1352,479,7,34,0.54
436,26,952,375,3,15,0.59
437,29,677,343,10,13,0.51
438,18,174,152,2,21,0.3
439,18,534,395,14,25,0.57
440,64,202,312,11,35,0.69
441,51,1545,347,7,26,0.87
442,49,1827,146,13,30,0.64
443,42,863,125,13,32,0.76
444,57,837,111,2,24,0.16
445,62,905,306,3,39,0.46
446,18,1429,397,11,21,0.01
447,33,197,412,7,24,0.25
448,56,1973,70,14,17,0.73
449,22,897,48,4,9,0.99
450,39,1458,481,13,22,0.1
